rank,Youtuber,subscribers,video views,category,Title,uploads,Country,channel_type,video_views_rank,channel_type_rank
289,Akshay Nagwadiya,23200000,7966720147,Entertainment,Akshay Nagwadiya,595,nan,Entertainment,660,79
290,Wave Music Bhojpuri,23100000,12889240875,Music,Wave Music Bhojpuri,22578,India,Music,293,81
291,GMM GRAMMY OFFICIAL,23100000,25579831081,Music,GMM GRAMMY OFFICIAL,15462,Thailand,Music,68,81
292,TED,23100000,2551113422,People & Blogs,TED,4445,United States,Tech,3568,4
293,unknown boy varun,23100000,9299371231,Music,unknown boy varun,456,India,Music,506,80
294,Kids TV - Nursery Rhymes And Baby Songs,23100000,13151870846,Shows,Kids TV - Nursery Rhymes And Baby Songs,3781,United States,Music,282,81
295,Tsuriki Show,23000000,31494513067,Entertainment,Tsuriki Show,2905,Germany,Comedy,34,15
296,Technical Guruji,23000000,3378047383,Science & Technology,Technical Guruji,5041,India,Tech,2420,5
297,DrossRotzank,23000000,6041264489,Entertainment,DrossRotzank,1598,Argentina,Entertainment,1040,80
298,White Hill Music,23000000,10939966484,Entertainment,White Hill Music,5718,India,Music,382,82
299,Ultra Movie Parlour,22900000,5320485069,Movies,Ultra Movie Parlour,1670,India,Film,1248,22
300,Alan Becker,22900000,5380073627,Film & Animation,Alan Becker,0,United States,Games,4057944,7453
301,toyorbabytv,22900000,16298342829,Music,toyorbabytv,1159,Jordan,Music,181,83
302,BabyBus - Canciones Infantiles & Videos para Ni��,22900000,13206471140,Education,BabyBus - Canciones Infantiles & Videos para�,1251,Mexico,Education,278,17
303,KL BRO Biju Rithvik,22800000,17988347989,Entertainment,KL BRO Biju Rithvik,1841,nan,Entertainment,143,79
304,Vania Mania Kids,22700000,10115316784,People & Blogs,Vania Mania Kids,985,United States,Education,438,18
305,Like Nastya PRT,22700000,11568118121,Entertainment,Like Nastya PRT,654,nan,Entertainment,344,82
306,Sun TV,22600000,20847038152,People & Blogs,Sun TV,60964,India,Entertainment,109,82
307,Heroindori,22600000,9223534599,Comedy,Heroindori,495,India,Entertainment,508,81
308,The Chainsmokers,22600000,14231943358,Music,The Chainsmokers,180,United States,Music,246,84
309,mmoshaya,22600000,17507060680,People & Blogs,mmoshaya,1189,Saudi Arabia,Entertainment,156,83
310,Sia,22600000,13405849040,Music,Sia,171,United States,Music,273,84
311,LeoNata Family,22600000,27084848152,People & Blogs,LeoNata Family,2321,United States,People,57,11
312,Goldmines Cineplex,22500000,2431154438,Film & Animation,Goldmines Cineplex,3377,India,Film,3793,23
313,Vlad and Niki Arabic,22500000,10613701948,nan,Vlad and Niki Arabic,526,United States,Entertainment,399,84
314,SSundee,22500000,13835173331,Gaming,SSundee,3315,United States,Games,261,21
315,Paulo Londra,22400000,8040036209,Music,Paulo Londra,58,Argentina,Music,648,85
316,Smile Family,22300000,8663830163,People & Blogs,SMILE Family,34,France,Music,3805801,4509
317,FGTeeV,22300000,24059336857,Gaming,FGTeeV,1724,United States,Games,77,22
318,Kinder Spielzeug Kanal (Kidibli),22200000,11136266461,Entertainment,Kinder Spielzeug Kanal (Kidibli),999,United States,Entertainment,370,86
319,Charlie Puth,22000000,9924807127,Music,Charlie Puth,157,United States,Music,449,86
320,Vlad and Niki ESP,22000000,8594440895,nan,Vlad and Niki ESP,515,United States,Entertainment,591,87
321,Sagawa /���,22000000,18347969186,Entertainment,Sagawa /���,6274,Japan,Entertainment,144,88
322,Ben Azelart,21900000,4454917643,Film & Animation,Ben Azelart,301,United States,Entertainment,1620,88
323,Zach Choi ASMR,21900000,5918314128,People & Blogs,Zach Choi ASMR,946,United States,People,1069,12
324,Topper Guild,21900000,15552070846,Comedy,Topper Guild,816,United States,Comedy,204,16
325,Disney Latinoam��,21900000,20657571751,Entertainment,disneylatinoamerica,116,Mexico,Music,1277277,4085
326,Stokes Twins,21800000,4469711607,People & Blogs,Stokes Twins,257,United States,People,1610,13
327,National Geographic,21800000,5614621131,Science & Technology,National Geographic,10162,United States,Entertainment,1158,89
328,Dua Lipa,21800000,11288359365,Music,Dua Lipa,164,United Kingdom,Music,368,87
329,OneDirectionVEVO,21800000,12140232004,Music,OneDirectionVEVO,266,United Kingdom,Music,322,87
330,Rotana,21800000,19329351143,Music,rotana5018,135,nan,Music,926975,2709
331,Netflix India,21800000,7780934187,People & Blogs,NETFLIX INDIA,1,nan,People,4052308,7665
332,Sourav Joshi Vlogs,21700000,9392093496,People & Blogs,Sourav Joshi Vlogs,1390,nan,People,498,13
333,ZAMZAM ELECTRONICS TRADING,21700000,8507818877,nan,ZAMZAM ELECTRONICS TRADING,15126,United Arab Emirates,People,608,14
334,DUDU e CAROL,21600000,9597894786,Autos & Vehicles,DUDU e CAROL,2942,Brazil,Entertainment,481,90
335,Village Cooking Channel,21600000,5863377051,Howto & Style,Village Cooking Channel,219,India,Howto,1082,9
336,Eva Bravo Play,21600000,9346383505,Entertainment,Eva Bravo Play,228,United States,Entertainment,507,90
337,Tekashi 6ix9ine,21500000,5890180734,People & Blogs,Tekashi 6ix9ine,51,United States,Music,1081,88
338,Tlnovelas,21500000,15013096899,News & Politics,tlnovelas,158,Mexico,Entertainment,1936958,2940
339,SMOL,21500000,22065582014,People & Blogs,Claudio,6,nan,Music,4057657,5782
340,invictor,21500000,8409641722,Gaming,INVICTOR,17,Chile,People,4038708,7518
341,YOLO,21400000,1573058816,Comedy,YOLO,0,Germany,nan,4057944,nan
342,Sidhu Moose Wala,21400000,6264261757,Music,Sidhu Moose Wala,114,India,Music,987,89
343,The Royalty Family,21300000,6269945014,People & Blogs,The Royalty Family,733,United States,People,982,15
344,Becky G,21300000,10644857969,Music,Becky G,78,United States,Music,396,90
345,Ishaan Ali 11,21300000,12761253839,People & Blogs,Ishaan Ali 11,951,India,People,301,16
346,Infinite,21300000,5141834668,Entertainment,Infinite,1608,United States,Entertainment,1296,93
347,Azhan5star,21300000,10047736580,Entertainment,Azhan5star,669,India,Entertainment,436,92
348,Dangal TV Channel,21300000,12895427184,Entertainment,Dangal TV Channel,20225,India,Entertainment,291,92
349,Khan GS Research Centre,21200000,2073073070,Education,KHAN GS RESEARCH CENTRE,1,nan,People,4057930,7727
350,GMA Public  Affairs,21200000,11364908616,Entertainment,GMA Public  Affairs,31989,Philippines,News,359,7
351,Tasty,21100000,5783557209,Howto & Style,Tasty,4728,United States,Howto,1113,10
352,Baim Paula,21100000,4526271677,People & Blogs,Baim Paula,2325,Indonesia,Entertainment,1583,94
353,nigahiga,21000000,4380564906,Entertainment,nigahiga,403,United States,Entertainment,1671,95
354,Rafa & Luiz,21000000,7762905663,Entertainment,Rafa & Luiz,2883,Brazil,Entertainment,695,94
355,Lyrical Lemonade,21000000,10631638628,Entertainment,Lyrical Lemonade,420,United States,Entertainment,398,95
356,Vlad and Niki IDN,21000000,9789121606,nan,Vlad and Niki IDN,498,United States,Entertainment,464,95
357,Dr. Vivek Bindra: Motivational Speaker,20900000,1693149479,Education,Dr. Vivek Bindra: Motivational Speaker,896,India,Education,6082,20
358,Fatos Desconhecidos,20900000,3828000587,Entertainment,Fatos Desconhecidos,6262,Brazil,Entertainment,2033,96
359,Brave Wilderness,20900000,4927879069,Pets & Animals,Brave Wilderness,982,United States,Animals,1396,2
360,LIV Crime,20900000,11058049885,People & Blogs,LIV Crime,9850,United States,People,372,17
361,Minecraft - Topic,20900000,0,nan,Minecraft - Topic,0,nan,Games,4057944,24
362,Romeo Santos,20900000,17324976752,Music,RomeoSantos,6,United States,Music,2595710,4067
363,Canal Canalha,20800000,1870608170,Comedy,Canal Canalha,288,Brazil,Comedy,5407,18
364,Kurzgesagt ������,20800000,2378448129,Education,Kurzgesagt ������,193,Germany,Education,3914,21
365,Yoeslan,20700000,17963202261,Entertainment,Yoeslan,619,United States,Entertainment,146,96
366,5-Minute Crafts DIY,20700000,5091618606,Howto & Style,5-Minute Crafts DIY,5062,United States,Howto,1334,11
367,Zach King,20700000,5410164682,Entertainment,Zach King,6,nan,Entertainment,3997461,4664
368,tuzelity SHUFFLE,20700000,8658941531,People & Blogs,tuzelity SHUFFLE,889,Russia,People,570,18
369,NBA,20700000,12624879732,Sports,NBA,47926,United States,Sports,304,4
370,Deddy Corbuzier,20600000,4956090094,Entertainment,deddycorbuzier,15,Indonesia,Entertainment,3539124,6217
371,Bizarrap,20600000,7657171980,Comedy,Bizarrap,83,Argentina,Entertainment,711,98
372,Avicii,20600000,10292874715,Music,Avicii,156,Sweden,Music,421,92
373,Mnet K-POP,20500000,15038593883,Entertainment,Mnet K-POP,33229,South Korea,Entertainment,220,99
374,LazarBeam,20500000,8768697257,Gaming,LazarBeam,1323,Australia,Games,565,25
375,Ninja Kidz TV,20500000,11009148579,Entertainment,Ninja Kidz TV,296,United States,Entertainment,377,99
376,Totoy kids - Portugu�,20400000,1796227417,Film & Animation,Totoy kids - Portugu�,206,Brazil,Film,5673,24
377,Jake Paul,20400000,7311322368,People & Blogs,Jake Paul,1006,United States,People,778,19
378,Linkin Park,20400000,13397000296,Music,linkinpark,0,Afghanistan,Games,4057944,7136
379,Vijay Television,20400000,29406206620,Entertainment,Vijay Television,51515,India,Entertainment,43,100
380,SlivkiShow,20400000,4707412332,Entertainment,SlivkiShow,462,Ukraine,Entertainment,1489,100
381,Emiway Bantai,20400000,3579555124,Music,Emiway Bantai,239,India,Music,2236,94
382,Got Talent Global,20300000,2441288701,Entertainment,Got Talent Global,1245,United Kingdom,Entertainment,3750,101
383,��������������� - Genevieve's Playhouse,20300000,11022391339,Education,��������������� - Genevieve's Playhouse,107,nan,Education,380,22
384,BabyBus - Cerita & Lagu Anak-anak,20300000,11819051552,Education,BabyBus - Cerita & Lagu Anak-anak,875,Indonesia,Education,332,22
385,Ami Rodriguez,20200000,2951914200,Entertainment,Ami Rodriguez,460,Colombia,Entertainment,2959,103
386,Noor Stars,20200000,2764127969,Comedy,Noor Stars,693,United Arab Emirates,Entertainment,3238,102
387,Family GamesTV,20200000,7066711323,Entertainment,FamilyGamesTV,0,nan,Games,4057944,7492
388,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,20200000,7274150246,Education,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,226,India,Education,780,23
389,dednahype,20200000,20919403720,Comedy,dednahype,1935,Latvia,Comedy,108,19
390,Marta and Rustam,20200000,19694265358,Comedy,Marta and Rustam,761,United States,Comedy,126,20
391,MiawAug,20200000,6098644584,Gaming,MiawAug,3713,Indonesia,Games,1023,27
392,CookieSwirlC,20100000,23353115850,Entertainment,CookieSwirlC,3774,United States,Games,86,28
393,Skrillex,20100000,6618524158,Music,Skrillex,241,United States,Music,905,95
394,AuthenticGames,20100000,8920141342,Gaming,AuthenticGames,4974,Brazil,Games,549,28
395,Robin Hood Gamer,20100000,10366850490,Entertainment,Homem Aranha player,0,nan,Games,4057944,7471
396,Pencilmation,20100000,11317309935,Film & Animation,Pencilmation,1481,United States,Entertainment,366,104
397,7clouds,20100000,14816075927,Music,7clouds,2384,United States,Music,227,95
398,5-Minute Crafts PLAY,20100000,6119294270,Howto & Style,5-Minute Crafts PLAY,5491,United States,Howto,1014,12
399,Marvel Entertainment,20100000,5634695322,Entertainment,MarvelEntertainment,1,United States,Film,4054962,4024
400,BuzzFeedVideo,20100000,17913237851,People & Blogs,BuzzFeedVideo,7737,United States,People,150,20
401,REACT,20000000,13154314376,Entertainment,REACT,4339,United States,Entertainment,281,104
402,Vevo,20000000,559765455,Music,Vevo,1527,United States,Music,22747,96
403,Gordon Ramsay,20000000,3875172235,Entertainment,Gordon Ramsay,1527,United Kingdom,Entertainment,2001,104
404,Pentatonix,20000000,6033295543,Music,pentatonix,1,Canada,Entertainment,4051673,6742
405,Green Gold TV - Official Channel,20000000,9715291883,Film & Animation,Green Gold TV - Official Channel,1476,India,Entertainment,473,104
406,Gusttavo Lima Oficial,19900000,13917423958,Music,Gusttavo Lima Oficial,416,Brazil,Music,258,97
407,HaerteTest,19800000,3234880084,Science & Technology,HaerteTest,1411,Germany,Tech,2583,6
408,Crafty Panda,19800000,5759442450,People & Blogs,Crafty Panda,760,United States,Entertainment,1120,105
409,SOMOY TV,19800000,12293479945,News & Politics,TIME NEWS,9930,United States,News,1291541,1555
410,JennaMarbles,19700000,1803249241,Comedy,JennaMarbles,250,United States,Comedy,5665,21
411,Troom Troom Es,19700000,7452667615,People & Blogs,Troom Troom Es,2912,nan,Howto,747,13
412,Official Pink Panther,19700000,10955619815,Film & Animation,OfficialPinkPanther,1,United States,Games,4052414,7494
413,Britain's Got Talent,19700000,11323617496,Entertainment,Britain's Got Talent,4225,United Kingdom,Entertainment,364,106
414,SCTV,19700000,9808676159,Entertainment,SCTV,267,United Kingdom,Music,2831648,4668
415,AS Gaming,19600000,2851024430,Gaming,ASGaming,17,United States,Games,3857915,7464
416,Sony AATH,19600000,13930021471,Shows,Sony AATH,18661,United States,Entertainment,257,106
417,tabii Urdu,19600000,8779729549,Entertainment,tabii Urdu,1306,Turkey,Entertainment,562,107
418,DaFuq!?Boom!,19600000,7906181776,Film & Animation,DaFuq!?Boom!,214,United States,Entertainment,656,106
419,Clash of Clans,19600000,3961318438,Gaming,Clash of Clans,674,United States,Games,1934,30
420,RKD Studios,19500000,5234251168,Entertainment,RKD Studios,847,India,Entertainment,1265,108
421,DLS News,19400000,2255542592,News & Politics,DLS News,4750,India,News,4178,8
422,JukiLop,19400000,1577859332,People & Blogs,JukiLop,85,Mexico,People,6674,22
423,etvteluguindia,19400000,23038014291,Entertainment,etvteluguindia,125974,India,Entertainment,88,109
424,FIFA,19400000,5529131886,Sports,FIFA,10728,Switzerland,Sports,1186,5
425,Manoj  parihar,19300000,264228052,nan,Manoj  parihar,335,India,Howto,48846,14
426,Vsauce,19300000,2897907132,Science & Technology,Vsauce,462,nan,Entertainment,3024,110
427,Unbox Therapy,19300000,4508184467,Science & Technology,Unbox Therapy,2175,nan,Tech,1596,7
428,shane,19200000,4329121104,People & Blogs,shane,570,United States,Comedy,1705,22
429,Sonotek,19200000,7590582024,Entertainment,Sonotek,8285,India,Music,724,98
430,Jimmy Kimmel Live,19100000,13124645973,Entertainment,Jimmy Kimmel Live,6526,United States,Comedy,283,23
431,TheOdd1sOut,19100000,4566120190,Comedy,TheOdd1sOut,139,United States,Comedy,1568,23
432,Goldmines Great Indian Comedy,19100000,5194942269,Film & Animation,Goldmines Great Indian Comedy,2948,nan,Film,1279,26
433,Lil Nas X,19100000,6339584661,Music,Lil Nas X,37,nan,Music,966,99
434,�������������� ����,19000000,4924054368,Education,�������������� ����,60,United States,Entertainment,1399,111
435,SUPER SLICK SLIME SAM,19000000,7229175322,Howto & Style,SUPER SLICK SLIME SAM,903,Mexico,Howto,786,111
436,Wow Kidz Action,19000000,8281724393,Film & Animation,Wow Kidz Action,1525,India,Entertainment,618,111
437,Turma da M��,19000000,13824277846,Film & Animation,Turma da M��,1154,Brazil,Film,260,27
438,Calvin Harris,19000000,16014044618,Music,Calvin Harris,79,United Kingdom,Music,191,99
439,KBS WORLD TV,19000000,15126092508,Entertainment,KBS WORLD TV,64496,South Korea,Entertainment,217,111
440,HiMan,18900000,2855519150,People & Blogs,HiMan,375,Russia,Entertainment,3094,112
441,Masha e o Urso,18900000,8301731337,Shows,Masha e o Urso,0,nan,nan,4057944,nan
442,Little Angel Espa���������,18900000,9813245108,Education,Little Angel Espa���������,719,Mexico,Education,459,24
443,TED-Ed,18800000,3654621568,Education,TED-Ed,2072,United States,Education,2163,25
444,Sidemen,18800000,5257834105,Entertainment,Sidemen,312,United Kingdom,Entertainment,1263,113
445,Cardi B,18800000,7634430188,People & Blogs,Cardi B,9,nan,nan,4054469,nan
446,Busy Fun Ltd,18800000,7762077012,nan,TG MAYANK YT,2,nan,nan,4057882,nan
447,Farruko,18800000,9573641299,Music,Farruko,217,United States,Music,485,100
448,����������������������,18800000,9594188708,Entertainment,����������������������,530,Ukraine,Entertainment,483,113
449,Triggered Insaan,18800000,3276891538,Comedy,Triggered Insaan,304,India,People,2508,24
450,CKN,18700000,12295637162,Entertainment,cKn,16,Spain,Music,3188353,5631
451,Ali-A,18700000,6148303268,Gaming,ali-a,2,nan,People,4053443,7729
452,Shemaroo Comedy,18600000,6047584292,Entertainment,Shemaroo Comedy,4487,India,Comedy,1033,24
453,Smile Family Spanish,18600000,7008250496,nan,Smile Family Spanish,457,United States,Entertainment,830,115
454,GRAMMY GOLD OFFICIAL,18600000,20196704276,Music,GRAMMY GOLD OFFICIAL,6287,Thailand,Music,121,101
455,�������� ���������� ���������� | Arab Games Network,18600000,8761255550,Gaming,�������� ���������� ���������� | Arab Games ���,6289,Saudi Arabia,Games,566,31
456,Dan-Sa / Daniel Saboya,18500000,2908120896,Music,Dan-Sa / Daniel Saboya,1329,Brazil,Music,45213,102
457,Marmok,18500000,3457618361,Gaming,Marmok,374,Russia,Games,2356,32
458,The ACE Family,18500000,4558380251,People & Blogs,The ACE Family,712,nan,People,1572,25
459,Like Nastya Vlog,18500000,8147575884,People & Blogs,Like Nastya Vlog,493,Russia,People,630,25
460,Willie Salim,18500000,4051072188,People & Blogs,Willie Salim,679,Indonesia,People,1868,25
461,PDK Films,18400000,4120324310,Entertainment,PDK Films,111,United States,Entertainment,1825,116
462,TheWillyrex,18400000,7038827526,Comedy,TheWillyrex,6943,Spain,Games,825,33
463,RsiamMusic : ��������,18400000,11544297793,Music,RsiamMusic : ��������,3159,Thailand,Music,346,103
464,Dhar Mann,18400000,11280732382,People & Blogs,Alejandro Basalo,0,nan,nan,4057944,nan
465,shakiraVEVO,18400000,25367126292,Music,shakiraVEVO,197,United States,Music,72,103
466,Naisa Alifia Yuriza (N.A.Y),18300000,1606834186,People & Blogs,Naisa Alifia Yuriza (N.A.Y),786,Indonesia,Entertainment,6502,117
467,Miley Cyrus,18300000,7760819588,Entertainment,Miley Cyrus,142,United States,Entertainment,696,117
468,IShowSpeed,18300000,1556003039,Gaming,IShowSpeed,1324,United States,Games,6734,33
469,Good Mythical Morning,18300000,8798044678,Entertainment,Goodmythicalmorning,0,nan,nan,3612215,nan
470,Bobby chourasiya,18200000,9937823152,People & Blogs,Bobby chourasiya,442,nan,People,452,27
471,INCR��,18200000,3213324455,People & Blogs,INCR��,6903,Brazil,Howto,2610,15
472,Jake Fellman,18100000,13378360425,Entertainment,Jake Fellman,420,United States,Entertainment,274,118
473,GEN HALILINTAR,18100000,3306242674,Entertainment,GEN HALILINTAR,1037,Indonesia,Entertainment,2498,119
474,SQUEEZIE,18100000,9983065083,Gaming,SQUEEZIE,1521,France,Entertainment,443,119
475,Blippi - Educational Videos for Kids,18100000,14857290259,Education,Blippi - Educational Videos for Kids,707,United States,Education,224,26
476,officialpsy,18100000,10703830496,Music,officialpsy,131,South Korea,Music,393,104
477,Ajay Sharma,18100000,12249828886,Entertainment,Ajay Sharma,0,nan,nan,4057944,nan
478,Manual do Mundo,18000000,3980991248,Howto & Style,Manual do Mundo,2470,Brazil,Tech,1922,8
479,How Ridiculous,18000000,9601137077,Sports,How Ridiculous,650,Australia,Sports,478,6
480,And TV,18000000,15412333005,Entertainment,ANDtv,45,United States,Entertainment,4012108,6667
481,Sebasti���,18000000,10463166404,News & Politics,Sebasti���,237,United States,Music,406,105
482,SonyMusicSouthVEVO,18000000,17921124985,Music,SonyMusicSouthVEVO,5692,United States,Music,148,104
483,TheGrefg,18000000,6404852037,Gaming,TheGrefg,3566,Spain,Games,950,34
484,BeatboxJCOP,18000000,8716982055,Film & Animation,BeatboxJCOP,748,nan,Entertainment,539,115
485,David Dobrik,17900000,7176572299,People & Blogs,David Dobrik,536,United States,People,801,28
486,KatieAngel,17900000,3841205465,People & Blogs,KatieAngel,982,United States,Music,2014,106
487,RobleisIUTU,17900000,5168721499,Entertainment,RobleisIUTU,1344,Argentina,Games,1294,35
488,Lele Pons,17900000,5244917119,Comedy,Lele Pons,185,United States,Entertainment,1264,121
489,Demi Lovato,17900000,6888074944,Music,Demi Lovato,314,United States,Music,858,106
490,Like Nastya VNM,17900000,9867515979,Entertainment,Like Nastya VNM,602,Vietnam,Entertainment,455,121
491,Jason Derulo,17900000,9887116267,Music,Jason Derulo,830,United States,Music,446,105
492,MGC Playhouse,17900000,16174530046,Shows,MGC Playhouse,1426,United States,Education,187,27
493,Zuni and Family,17900000,6746269458,People & Blogs,zuni and family,2,nan,People,4057766,7733
494,Priyal Kukreja,17800000,11057945183,People & Blogs,Priyal Kukreja,772,India,People,378,29
495,MSA previously My Story Animated,17800000,8588704539,Film & Animation,MSA Previously My Story Animated,26,United States,People,3976090,4978
496,��������� KIMPRO,17700000,19206701832,nan,��������� KIMPRO,1646,South Korea,People,125,26
497,Jane ASMR ��,17700000,7387621644,nan,Jane ASMR ��,1888,South Korea,People,762,30
498,ArianaGrandeVevo,17700000,20115544708,Music,ArianaGrandeVevo,178,United States,Music,122,108
499,jaanvi patel,17700000,7912733203,People & Blogs,jaanvi patel,512,India,People,671,30
500,tanboy kun,17700000,3647267655,People & Blogs,tanboy kun,739,Indonesia,Entertainment,2169,122
501,Lil Pump,17700000,4196061192,Music,Lil Pump,60,nan,Music,1785,108
502,Porta dos Fundos,17700000,7739048000,Entertainment,Porta dos Fundos,2240,Brazil,Entertainment,705,123
503,News 24,17700000,8396875537,News & Politics,24 ����,211620,Ukraine,News,880,112
504,Les' Copaque Production,17700000,9059696049,Film & Animation,Les' Copaque Production,1716,Malaysia,Entertainment,531,123
505,El Payaso Plim Plim,17700000,17247584185,Film & Animation,El Payaso Plim Plim,1316,Argentina,Music,162,107
506,zbing z.,17600000,9269174070,Gaming,zbing z.,3151,Thailand,Games,511,36
507,MissaSinfonia,17600000,2274007523,Comedy,MissaSinfonia,233,Mexico,Comedy,4139,25
508,��������� Liziqi,17600000,2977741577,Howto & Style,��������� Liziqi,128,China,Howto,2917,16
509,The Game Theorists,17600000,3752347262,Gaming,TheGameTheorists,0,Australia,nan,3612215,nan
510,DeGoBooM,17600000,6306204566,Gaming,DeGoBooM,4702,Chile,Games,973,36
511,JFlaMusic,17600000,3802280098,Music,JFlaMusic,326,South Korea,Music,2056,109
512,FactTechz,17500000,2238134438,Entertainment,FactTechz,709,India,Entertainment,4243,124
513,News18 India,17500000,7263619576,News & Politics,News18 India,182742,India,News,770,10
514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622,Entertainment,Fun For Kids TV - Hindi Rhymes,149,India,Entertainment,723,124
515,IGN,17500000,16107116549,Gaming,IGN,156215,United States,Games,189,37
516,Aphmau,17400000,17763586483,Gaming,Aphmau,4411,United States,Games,152,37
517,AMARINTV : ������������,17400000,13043561912,Entertainment,AMARINTV : ������������,118448,Thailand,News,286,11
518,���������������� - Al-Remas,17400000,11144195464,Music,���������������� - Al-Remas,2133,Iraq,Music,371,110
519,Koray Zeynep,17400000,16560557488,People & Blogs,Koray Zeynep,2078,nan,People,173,31
520,Apple,17300000,1026425106,Science & Technology,Apple,180,United States,Tech,11274,9
521,Stubborn Facts,17300000,902225615,Film & Animation,Stubborn Facts,287,India,Entertainment,13315,125
522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047,Entertainment,Taarak Mehta Ka Ooltah Chashmah,4778,India,Entertainment,356,125
523,HowToBasic,17300000,3684816159,Howto & Style,HowToBasic,582,Australia,Howto,2146,17
524,PopularMMOs,17200000,14573155899,Gaming,PopularMMOs,4685,nan,Games,240,38
525,Marques Brownlee,17200000,3606912471,Science & Technology,Marques Brownlee,1567,United States,Tech,2196,10
526,Anitta,17200000,7337212581,Music,Anitta,138,Brazil,Music,769,111
527,Jason Vlogs,17200000,8903647480,Education,Jason Oo,83,Australia,People,4031958,7408
528,El Reino a Jugar,17200000,11445492404,Education,El Reino a Jugar,1007,Argentina,Education,353,28
529,Willyrex,17200000,5024088947,Gaming,Willyrex,7550,Spain,Games,1359,38
530,TheBrianMaps,17100000,4448334716,Comedy,TheBrianMaps,498,Russia,Entertainment,1624,126
531,TRANS TV Official,17100000,9710962528,Entertainment,TRANS TV Official,148225,Indonesia,Entertainment,472,127
532,Liza Koshy,17100000,2173106162,Comedy,Liza Koshy,142,United States,Entertainment,4443,127
533,Queen Official,17000000,10847948832,Music,Queen Official,1015,United Kingdom,Music,385,112
534,Prajapati News,17000000,1001465469,Comedy,Prajapati News,1407,India,Entertainment,11662,128
535,Gaby and Alex,17000000,8229883114,Entertainment,gabyandalex,1,nan,People,4057752,7732
536,LuisFonsiVEVO,17000000,14543594822,Music,LuisFonsiVEVO,97,United States,Music,241,112
537,Pop Chartbusters,16900000,8684010451,Music,Pop Chartbusters,2235,India,Music,574,113
538,Guava Juice,16900000,9111000228,Gaming,Guava Juice,1910,United States,Entertainment,527,129
539,EeOneGuy,16900000,3827906874,Entertainment,EeOneGuy,366,United States,Entertainment,2039,129
540,VICE,16900000,4609753237,Entertainment,VICE,3900,United States,Entertainment,1543,129
541,Aayu and Pihu Show,16900000,9270331567,Comedy,Aayu and Pihu Show,441,India,People,510,34
542,Danny Fitt,16900000,9544277833,People & Blogs,Danny Fitt,2337,United States,Entertainment,488,129
543,Bispo Bruno Leonardo,16900000,3523578665,Nonprofits & Activism,Bispo Bruno Leonardo,4891,Brazil,Nonprofit,2307,2
544,DeToxoMoroxo,16800000,2315962318,Entertainment,de toxomoroxo,1,nan,Music,4056488,5767
545,Doggy Doggy Cartoons,16800000,6518418501,Entertainment,Doggy Doggy Cartoons,0,nan,nan,4057944,nan
546,deepesh zo,16800000,7206462713,People & Blogs,deepesh zo,41,nan,People,4038822,7611
547,Like Nastya IDN,16800000,7195314800,Entertainment,Like Nastya IDN,502,Indonesia,Entertainment,795,130
548,Gato Galactico | GAL��,16800000,3693798804,Film & Animation,Gato Galactico | GAL��,1491,Brazil,Entertainment,2129,130
549,Salman Noman,16700000,10393037902,Entertainment,salman Noman,3,nan,nan,4057674,nan
550,CoryxKenshin,16700000,7102965621,Gaming,CoryxKenshin,1693,United States,Games,814,39
551,With Kids[�����,16700000,8826138204,Entertainment,With Kids[�����,920,United States,Entertainment,559,130
552,Travis Scott,16700000,7979736581,Music,Travis Scott,13,United States,Music,564542,1751
553,Tu COSMOPOLIS,16700000,5089284369,People & Blogs,Tu COSMOPOLIS,8741,Mexico,People,1337,35
554,Ivana Alawi,16600000,1318442641,nan,Ivana Alawi,180,Philippines,People,8338,36
555,Werever2morro,16600000,2798273962,Entertainment,werever2morro,0,Mexico,Games,4057944,7462
556,IDEAS EN 5 MINUTOS,16600000,3696973456,Howto & Style,Ideas En 5 Minutos,216,Spain,nan,3108857,nan
557,NMF News,16600000,7435180827,News & Politics,NMF News,112261,India,News,749,12
558,SriBalajiMovies,16600000,9439857193,Entertainment,SriBalajiMovies,20102,India,Entertainment,497,132
559,Lahari Music - TSeries,16600000,11946217860,Music,Lahari Music - TSeries,8976,India,Music,326,115
560,Younes Zarou,16600000,15278668857,Entertainment,Younes Zarou,2200,Germany,Entertainment,213,131
561,Jordan Matter,16600000,5819508534,Entertainment,Jordan Matter,413,United States,Entertainment,1088,132
562,�������� ����������������������,16500000,2440934034,Entertainment,�������� ����������������������,421,United States,Entertainment,3778,133
563,FailArmy,16500000,3037260680,Comedy,FailArmy,438,United States,Entertainment,2766,133
564,BBC News Hindi,16500000,7043235131,News & Politics,BBC News Hindi,21243,India,News,821,13
565,FunFun Toy Doll TV,16500000,7406207930,Entertainment,FunFun Toy Doll TV,735,United States,Entertainment,757,133
566,Sandra Cires Art,16400000,3955426159,Howto & Style,Sandra Cires Art,1091,United States,Entertainment,1938,134
567,Kaykai Salaider,16400000,4434679706,Comedy,Kaykai Salaider,428,Thailand,Entertainment,1636,134
568,UFC - Ultimate Fighting Championship,16400000,7135820721,Sports,UFC - Ultimate Fighting Championship,14662,United States,Sports,806,7
